date,quantity,day,month,year,day_of_week,week_of_year,is_weekend,day_of_week_sin,day_of_week_cos,month_sin,month_cos,trend,lag_1,lag_3,lag_7,lag_14,lag_21,rolling_mean_3,rolling_std_3,rolling_mean_7,rolling_std_7,rolling_mean_14,rolling_std_14
2024-11-27,446,27,11,2024,2,48,0,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,240,455.0,420.0,414.0,466.0,491.0,436.0,17.69180601295458,446.57142857142856,30.805070701953543,442.07142857142856,25.968810540321645
2024-11-28,483,28,11,2024,3,48,0,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,241,446.0,433.0,441.0,425.0,398.0,444.6666666666667,11.060440015358752,451.14285714285717,27.346106191000946,440.64285714285717,25.086334443759927
2024-11-29,458,29,11,2024,4,48,0,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,242,483.0,455.0,506.0,468.0,457.0,461.3333333333333,19.29594085120882,457.14285714285717,29.288385476319814,444.7857142857143,27.01902056935951
2024-11-30,430,30,11,2024,5,48,1,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,243,458.0,446.0,457.0,441.0,467.0,462.3333333333333,18.876793513024115,450.2857142857143,20.13052645208444,444.07142857142856,26.485015460747682
2024-12-01,473,1,12,2024,6,48,1,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,244,430.0,483.0,420.0,422.0,412.0,457.0,26.51414716712601,446.42857142857144,21.188496429722328,443.2857142857143,26.745031375878085
2024-12-02,467,2,12,2024,0,49,0,0.0,1.0,-2.4492935982947064e-16,1.0,245,473.0,458.0,433.0,426.0,436.0,453.6666666666667,21.825062046494832,454.0,19.57890020745065,446.92857142857144,27.093752574559108
2024-12-03,448,3,12,2024,1,49,0,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,246,467.0,430.0,455.0,415.0,439.0,456.6666666666667,23.288051299611762,458.85714285714283,17.620334573332325,449.85714285714283,26.872511384905348
2024-12-04,445,4,12,2024,2,49,0,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,247,448.0,473.0,446.0,414.0,466.0,462.6666666666667,13.051181300301858,457.85714285714283,18.06865214885078,452.2142857142857,24.958977331824894
2024-12-05,483,5,12,2024,3,49,0,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,248,445.0,467.0,483.0,441.0,425.0,453.3333333333333,11.930353445449507,457.7142857142857,18.1816233755792,454.42857142857144,22.568576812476646
2024-12-06,446,6,12,2024,4,49,0,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,249,483.0,448.0,458.0,506.0,468.0,458.6666666666667,21.126602503321454,457.7142857142857,18.1816233755792,457.42857142857144,23.42160175076478
2024-12-07,482,7,12,2024,5,49,1,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,250,446.0,445.0,430.0,457.0,441.0,458.0,21.65640782770806,456.0,18.70828693386913,453.14285714285717,18.904037594192328
2024-12-08,448,8,12,2024,6,49,1,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,251,482.0,483.0,473.0,420.0,422.0,470.3333333333333,21.079215671683528,463.42857142857144,16.900267678916503,454.92857142857144,20.416676011061615
2024-12-09,382,9,12,2024,0,50,0,0.0,1.0,-2.4492935982947064e-16,1.0,252,448.0,446.0,467.0,433.0,426.0,458.6666666666667,20.23198787399173,459.85714285714283,17.17972226617292,456.92857142857144,17.954919127612918
2024-12-10,461,10,12,2024,1,50,0,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,253,382.0,482.0,448.0,455.0,415.0,437.3333333333333,50.84617324178239,447.7142857142857,33.53959990674811,453.2857142857143,26.380145714383143
2024-12-11,426,11,12,2024,2,50,0,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,254,461.0,448.0,445.0,446.0,414.0,430.3333333333333,42.359571921035126,449.57142857142856,33.91586228132333,453.7142857142857,26.45875911802996
2024-12-12,470,12,12,2024,3,50,0,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,255,426.0,382.0,483.0,483.0,441.0,423.0,39.585350825779145,446.85714285714283,35.082895031760124,452.2857142857143,27.429429931619538
2024-12-13,472,13,12,2024,4,50,0,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,256,470.0,461.0,446.0,458.0,506.0,452.3333333333333,23.245071162148488,445.0,33.1411124335516,451.35714285714283,26.514458009102935
2024-12-14,416,14,12,2024,5,50,1,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,257,472.0,426.0,482.0,430.0,457.0,456.0,26.000000000000263,448.7142857142857,34.69252698451649,452.35714285714283,27.043006042675344
2024-12-15,427,15,12,2024,6,50,1,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,258,416.0,470.0,448.0,473.0,420.0,452.6666666666667,31.770006819850504,439.2857142857143,33.06919153186846,451.35714285714283,28.1687419310487
2024-12-16,457,16,12,2024,0,51,0,0.0,1.0,-2.4492935982947064e-16,1.0,259,427.0,472.0,382.0,467.0,433.0,438.3333333333333,29.670411748631796,436.2857142857143,33.09941734489294,448.07142857142856,28.132828580788722
2024-12-17,493,17,12,2024,1,51,0,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,260,457.0,416.0,461.0,448.0,455.0,433.3333333333333,21.22105872319634,447.0,23.280893453645103,447.35714285714283,27.739466865425165
2024-12-18,456,18,12,2024,2,51,0,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,261,493.0,427.0,426.0,445.0,446.0,459.0,33.04542328371683,451.57142857142856,28.94164901347235,450.57142857142856,30.307943324670312
2024-12-19,456,19,12,2024,3,51,0,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,262,456.0,457.0,470.0,483.0,483.0,468.6666666666667,21.079215671683517,455.85714285714283,26.654759246261623,451.35714285714283,30.294978367473934
2024-12-20,470,20,12,2024,4,51,0,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,263,456.0,493.0,472.0,446.0,458.0,468.3333333333333,21.36195996001649,453.85714285714283,25.932145890307048,449.42857142857144,28.95544132658975
2024-12-21,492,21,12,2024,5,51,1,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,264,470.0,456.0,416.0,482.0,430.0,460.6666666666667,8.082903768655617,453.57142857142856,25.708994164540144,451.14285714285717,29.443184252065848
2024-12-22,420,22,12,2024,6,51,1,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,265,492.0,456.0,427.0,448.0,473.0,472.6666666666667,18.147543451755304,464.42857142857144,23.114621223063484,451.85714285714283,30.356489973586918
2024-12-23,481,23,12,2024,0,52,0,0.0,1.0,-2.4492935982947064e-16,1.0,266,420.0,470.0,457.0,382.0,467.0,460.6666666666667,36.896250938724755,463.42857142857144,25.07227647460497,449.85714285714283,31.52985677309472
2024-12-24,482,24,12,2024,1,52,0,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,267,481.0,492.0,493.0,461.0,448.0,464.3333333333333,38.78573620976334,466.85714285714283,25.68026850475232,456.92857142857144,25.703828765123966
2024-12-25,476,25,12,2024,2,52,0,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,268,482.0,420.0,456.0,426.0,445.0,461.0,35.5105618091296,465.2857142857143,24.10196593443665,458.42857142857144,26.55825030646147
2024-12-26,448,26,12,2024,3,52,0,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,269,476.0,481.0,456.0,470.0,483.0,479.6666666666667,3.2145502536664483,468.14285714285717,24.00297600596311,462.0,25.188519973621734
2024-12-27,458,27,12,2024,4,52,0,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,270,448.0,482.0,470.0,472.0,446.0,468.6666666666667,18.14754345175532,467.0,24.852900568477924,460.42857142857144,25.33685150045376
2024-12-28,449,28,12,2024,5,52,1,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,271,458.0,476.0,492.0,416.0,482.0,460.6666666666667,14.189197769195674,465.2857142857143,25.024749653854254,459.42857142857144,25.12036956402052
2024-12-29,475,29,12,2024,6,52,1,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,272,449.0,448.0,420.0,427.0,448.0,451.6666666666667,5.507570547287414,459.14285714285717,22.527232197413266,461.7857142857143,22.098306831863106
2024-12-30,494,30,12,2024,0,1,0,0.0,1.0,-2.4492935982947064e-16,1.0,273,475.0,458.0,481.0,457.0,382.0,460.6666666666667,13.20353488022611,467.0,14.8996644257508,465.2142857142857,19.900439003385742
2024-12-31,456,31,12,2024,1,1,0,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,274,494.0,449.0,482.0,493.0,461.0,472.6666666666667,22.590558499810207,468.85714285714283,17.51597909936832,467.85714285714283,21.14367387789903
2025-01-01,432,1,1,2025,2,1,0,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,275,456.0,475.0,476.0,456.0,426.0,475.0,19.000000000000355,465.14285714285717,17.01399983766822,465.2142857142857,20.042948391386542
2025-01-02,477,2,1,2025,3,1,0,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,276,432.0,494.0,448.0,456.0,470.0,460.6666666666667,31.262330900515835,458.85714285714283,20.16951967225564,463.5,21.837687958770246
2025-01-03,411,3,1,2025,4,1,0,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,277,477.0,456.0,458.0,470.0,472.0,455.0,22.516660498395726,463.0,20.542638584173744,465.0,22.003496225687638
2025-01-04,448,4,1,2025,5,1,1,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,278,411.0,432.0,449.0,492.0,416.0,440.0,33.719430600174945,456.2857142857143,28.564046665427934,460.7857142857143,26.21854473291931
2025-01-05,449,5,1,2025,6,1,1,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,279,448.0,477.0,475.0,420.0,427.0,445.3333333333333,33.08070938376848,456.14285714285717,28.609022885729132,457.64285714285717,24.78711558251788
2025-01-06,435,6,1,2025,0,2,0,0.0,1.0,0.49999999999999994,0.8660254037844387,280,449.0,411.0,494.0,481.0,457.0,436.0,21.656407827708044,452.42857142857144,27.415671569725042,459.7142857142857,22.50616521150316
2025-01-07,450,7,1,2025,1,2,0,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,281,435.0,448.0,456.0,482.0,493.0,444.0,7.810249675907564,444.0,20.76856599125984,456.42857142857144,22.517392545163137
2025-01-08,419,8,1,2025,2,2,0,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,282,450.0,449.0,432.0,476.0,456.0,444.6666666666667,8.386497083606926,443.14285714285717,20.309509853174003,454.14285714285717,21.313979316066604
2025-01-09,460,9,1,2025,3,2,0,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,283,419.0,435.0,477.0,448.0,456.0,434.6666666666667,15.502687938978445,441.2857142857143,22.020553169817124,450.07142857142856,22.241555997429955
2025-01-10,435,10,1,2025,4,2,0,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,284,460.0,450.0,411.0,458.0,470.0,443.0,21.377558326432286,438.85714285714283,17.994708216848213,450.92857142857144,22.386342971739513
2025-01-11,423,11,1,2025,5,2,1,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,285,435.0,419.0,448.0,449.0,492.0,438.0,20.663978319772173,442.2857142857143,13.536546651124748,449.2857142857143,22.669629196616494
2025-01-12,460,12,1,2025,6,2,1,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,286,423.0,460.0,449.0,475.0,420.0,439.3333333333333,18.87679351302407,438.7142857142857,14.996825060816786,447.42857142857144,23.734798489573443
2025-01-13,467,13,1,2025,0,3,0,0.0,1.0,0.49999999999999994,0.8660254037844387,287,460.0,435.0,435.0,494.0,481.0,439.3333333333333,18.87679351302407,440.2857142857143,16.7303545062483,446.35714285714283,22.71091619212471
2025-01-14,463,14,1,2025,1,3,0,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,288,467.0,423.0,450.0,456.0,482.0,450.0,23.64318083507408,444.85714285714283,19.230432231478993,444.42857142857144,19.234241444778668
2025-01-15,457,15,1,2025,2,3,0,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,289,463.0,460.0,419.0,432.0,476.0,463.3333333333333,3.511884584286285,446.7142857142857,20.40191400918253,444.92857142857144,19.644785120168148
2025-01-16,463,16,1,2025,3,3,0,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,290,457.0,467.0,460.0,477.0,448.0,462.3333333333333,5.0332229568485864,452.14285714285717,16.476534540860694,446.7142857142857,19.514998458497576
2025-01-17,426,17,1,2025,4,3,0,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,291,463.0,463.0,435.0,411.0,458.0,461.0,3.464101615139808,452.57142857142856,16.75168790358252,445.7142857142857,18.15501020667279
2025-01-18,529,18,1,2025,5,3,1,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,292,426.0,457.0,423.0,448.0,449.0,448.6666666666667,19.85782801147567,451.2857142857143,18.571611720708212,446.7857142857143,16.29619385212179
2025-01-19,463,19,1,2025,6,3,1,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,293,529.0,463.0,460.0,449.0,475.0,472.6666666666667,52.1759842584052,466.42857142857144,30.832110657868355,452.57142857142856,27.374087370004844
2025-01-20,460,20,1,2025,0,4,0,0.0,1.0,0.49999999999999994,0.8660254037844387,294,463.0,426.0,467.0,435.0,494.0,472.6666666666667,52.1759842584052,466.85714285714283,30.74859656108198,453.57142857142856,27.489058762503152
2025-01-21,463,21,1,2025,1,4,0,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,295,460.0,529.0,463.0,450.0,456.0,484.0,39.00000000000017,465.85714285714283,30.856812167540067,455.35714285714283,26.997456127617607
